============================================
vis/output.txt
22:44:19_Sunday_15_October_2017
============================================

Compiling with gcc -Wall -std=c99 ... 
Compilation succeeded.
setrlimit failed.
==24104== Memcheck, a memory error detector
==24104== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==24104== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==24104== Command: exec ../data/in_shock.csv ../data/in_linalsys.csv ../data/in_interp.csv 5 ../data/in_heateqn.csv
==24104== 
shockwave: 314.76 milliseconds
linalgbsys: 12.81 milliseconds
interp: 161.25 milliseconds
heateqn: 129.75 milliseconds
==24104== 
==24104== HEAP SUMMARY:
==24104==     in use at exit: 1,136 bytes in 2 blocks
==24104==   total heap usage: 1,850 allocs, 1,848 frees, 1,496,728 bytes allocated
==24104== 
==24104== LEAK SUMMARY:
==24104==    definitely lost: 0 bytes in 0 blocks
==24104==    indirectly lost: 0 bytes in 0 blocks
==24104==      possibly lost: 0 bytes in 0 blocks
==24104==    still reachable: 1,136 bytes in 2 blocks
==24104==         suppressed: 0 bytes in 0 blocks
==24104== Rerun with --leak-check=full to see details of leaked memory
==24104== 
==24104== For counts of detected and suppressed errors, rerun with: -v
==24104== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 6 from 6)
============================================
Test for input file: 
Files ../data/out_shock.csv and out_shock.csv differ
 
Oops, your shock solution seems to be INCORRECT.  :(
 
Files ../data/out_linalsys.csv and out_linalsys.csv differ
 
Oops, your algebraic systems seems to be INCORRECT.  :(
 
 
Oops, your interpolation seems to be INCORRECT.  :(
 
Files ../data/out_heateqn_explicit_fe.csv and out_heateqn_explicit_fe.csv differ
 
Oops, your heat eqn explicit fixed ends seems to be INCORRECT.  :(
 
Files ../data/out_heateqn_explicit_ve.csv and out_heateqn_explicit_ve.csv differ
 
Oops, your heat eqn explicit variable ends seems to be INCORRECT.  :(
 
============================================
vis/sebastianb1-output.txt
22:44:19_Sunday_15_October_2017
============================================
======================================================
                    SHOCK WAVE                        
======================================================
M,theta,beta_lower,beta_upper
2.0000,0,30.0000,90.0000
2.0000,1,30.8114,89.3997
2.0000,2,31.6463,88.7978
2.0000,3,32.5055,88.1926
2.0000,4,33.3902,87.5823
2.0000,5,34.3016,86.9651
2.0000,6,35.2409,86.3391
2.0000,7,36.2098,85.7021
2.0000,8,37.2101,85.0518
2.0000,9,38.2440,84.3855
2.0000,10,39.3139,83.7001
2.0000,11,40.4231,82.9920
2.0000,12,41.5752,82.2570
2.0000,13,42.7750,81.4899
2.0000,14,44.0286,80.6842
2.0000,15,45.3436,79.8317
2.0000,16,46.7306,78.9214
2.0000,17,48.2041,77.9385
2.0000,18,49.7851,76.8615
2.0000,19,51.5063,75.6573
2.0000,20,53.4229,74.2701
2.0000,21,55.6443,72.5905
2.0000,22,58.4566,70.3316
4.0000,0,14.4775,90.0000
4.0000,1,15.1313,89.7199
4.0000,2,15.8126,89.4395
4.0000,3,16.5215,89.1584
4.0000,4,17.2578,88.8762
4.0000,5,18.0213,88.5926
4.0000,6,18.8117,88.3071
4.0000,7,19.6287,88.0195
4.0000,8,20.4717,87.7292
4.0000,9,21.3404,87.4359
4.0000,10,22.2341,87.1391
4.0000,11,23.1525,86.8384
4.0000,12,24.0950,86.5332
4.0000,13,25.0611,86.2230
4.0000,14,26.0505,85.9072
4.0000,15,27.0629,85.5851
4.0000,16,28.0979,85.2561
4.0000,17,29.1555,84.9194
4.0000,18,30.2356,84.5742
4.0000,19,31.3383,84.2195
4.0000,20,32.4639,83.8542
4.0000,21,33.6128,83.4771
4.0000,22,34.7857,83.0870
4.0000,23,35.9835,82.6820
4.0000,24,37.2074,82.2606
4.0000,25,38.4589,81.8204
4.0000,26,39.7400,81.3590
4.0000,27,41.0533,80.8733
4.0000,28,42.4021,80.3594
4.0000,29,43.7905,79.8128
4.0000,30,45.2241,79.2275
4.0000,31,46.7101,78.5959
4.0000,32,48.2585,77.9075
4.0000,33,49.8833,77.1482
4.0000,34,51.6052,76.2967
4.0000,35,53.4569,75.3202
4.0000,36,55.4957,74.1611
4.0000,37,57.8390,72.7016
4.0000,38,60.8271,70.6012
6.0000,0,9.5941,90.0000
6.0000,1,10.2307,89.7657
6.0000,2,10.9063,89.5311
6.0000,3,11.6204,89.2960
6.0000,4,12.3719,89.0600
6.0000,5,13.1598,88.8231
6.0000,6,13.9824,88.5847
6.0000,7,14.8382,88.3448
6.0000,8,15.7254,88.1029
6.0000,9,16.6422,87.8588
6.0000,10,17.5869,87.6121
6.0000,11,18.5576,87.3626
6.0000,12,19.5529,87.1098
6.0000,13,20.5712,86.8533
6.0000,14,21.6112,86.5929
6.0000,15,22.6719,86.3279
6.0000,16,23.7521,86.0580
6.0000,17,24.8511,85.7827
6.0000,18,25.9683,85.5014
6.0000,19,27.1031,85.2134
6.0000,20,28.2551,84.9182
6.0000,21,29.4244,84.6149
6.0000,22,30.6108,84.3028
6.0000,23,31.8147,83.9809
6.0000,24,33.0363,83.6481
6.0000,25,34.2763,83.3033
6.0000,26,35.5356,82.9452
6.0000,27,36.8152,82.5720
6.0000,28,38.1167,82.1819
6.0000,29,39.4417,81.7728
6.0000,30,40.7925,81.3420
6.0000,31,42.1721,80.8864
6.0000,32,43.5839,80.4020
6.0000,33,45.0327,79.8840
6.0000,34,46.5244,79.3262
6.0000,35,48.0671,78.7202
6.0000,36,49.6715,78.0551
6.0000,37,51.3535,77.3149
6.0000,38,53.1363,76.4762
6.0000,39,55.0581,75.5006
6.0000,40,57.1883,74.3186
6.0000,41,59.6820,72.7749
6.0000,42,63.1049,70.3039
8.0000,0,7.1808,90.0000
8.0000,1,7.8159,89.7809
8.0000,2,8.5017,89.5616
8.0000,3,9.2370,89.3418
8.0000,4,10.0193,89.1213
8.0000,5,10.8460,88.8998
8.0000,6,11.7138,88.6771
8.0000,7,12.6192,88.4530
8.0000,8,13.5588,88.2272
8.0000,9,14.5296,87.9993
8.0000,10,15.5284,87.7691
8.0000,11,16.5526,87.5364
8.0000,12,17.5998,87.3008
8.0000,13,18.6679,87.0619
8.0000,14,19.7553,86.8194
8.0000,15,20.8605,86.5730
8.0000,16,21.9822,86.3222
8.0000,17,23.1195,86.0665
8.0000,18,24.2717,85.8056
8.0000,19,25.4382,85.5388
8.0000,20,26.6187,85.2656
8.0000,21,27.8130,84.9854
8.0000,22,29.0211,84.6975
8.0000,23,30.2432,84.4010
8.0000,24,31.4796,84.0952
8.0000,25,32.7307,83.7789
8.0000,26,33.9974,83.4512
8.0000,27,35.2805,83.1107
8.0000,28,36.5812,82.7559
8.0000,29,37.9010,82.3851
8.0000,30,39.2415,81.9963
8.0000,31,40.6050,81.5870
8.0000,32,41.9942,81.1543
8.0000,33,43.4125,80.6947
8.0000,34,44.8641,80.2037
8.0000,35,46.3546,79.6756
8.0000,36,47.8911,79.1031
8.0000,37,49.4834,78.4765
8.0000,38,51.1452,77.7818
8.0000,39,52.8963,76.9990
8.0000,40,54.7684,76.0966
8.0000,41,56.8161,75.0196
8.0000,42,59.1517,73.6558
8.0000,43,62.0971,71.6834
======================================================
                 LINEAR ALG SYSTEMS                   
======================================================
x
64.60467
-12.52093
-19.59877
-16.57139
6.99284
-9.23926
======================================================
                  INTERPOLATION                       
======================================================
lagrange
12.8571
cubic
17.2400
======================================================
           HEAT EQN EXPLICIT FIXED ENDS               
======================================================
x,f(x)
0.0000,0.0000
0.0100,-3195513380341692446338265357034097845955176766880004881039893103634045455742555399114046456153564292272168274393768143229799963590695391314638555705705862640913632007430186184164631002330339642376519354112392942286652418794520760784257024.0000
0.0200,6400024360312406545911505829349063837852863735660168523451134438605650174835456654350962855534132039624872566322272017546270354687606981609739972140161594953066552468248427789516645827890738504470680160368731538458481289580151823096872960.0000
0.0300,-9614184706671659763221127002865785878091313831687378731826332840276655726563748996206055204962713874071195460607332458801969631019090785302887957574981623192841333150262376157454966305902906478775950298969242680689906432008410501931335680.0000
0.0400,12823199097048112011780483669085724424329878739553425561574047603197864526187347745294544092519812444461326508101320260932250015443917574370639359994937102521011089838653493104362877701025614149480325219325613009289176665902210953271836672.0000
0.0500,-15992056452195991416788775160463645441304211446026387404110311182355193090444238123520052375597615267900922563206114057818522279523909524549445058487200868349039605309737034225693726825334948966313839065593255034577252409091722857628565504.0000
0.0600,19063883968129294589779964163882930127459737527154596012348026377784306633609021503649850311493637248052090654281478039702689321177192217306469796374934803138963306004900966474623835477481732536891665432544550274350993433858001173162754048.0000
0.0700,-21961805666709236382912217199073904434008699885664396387789948113936717669879094918621155024163272658819890184355777122142235667397612570651403818020690874339902000588609562972433740820600271794365453468793135741292985674446356721583521792.0000
0.0800,24594215138004407070414151127278510179105891348240862570095548796523994227796202462984107653794302362729385876093457681871295721263666413948182713760740079187277022807497697465459002612958231163153957282987239726271202220695645422014693376.0000
0.0900,-26862895922683246147673687586804412215640133456042410760402465828210837883593035250757492309576920662974269939406703491185835099910465088206381313025370574906607232602276457368195718133986633263014415234940658861946291450602209536381026304.0000
0.1000,28673009747138972262866078149493145979382561814892771225267931955648986850959944614263713459422161921896378723869349262926281748089945828057026022937679433040957818685013811359486206263746114057644198428499250981590943323683941751201988608.0000
0.1100,-29943687242956442539384704732082368058813604066158868101190288397673335840222092436890003606906002175494647613202941102309658771196248775398378939456411302311227118737091270267991561215918272852129786291640964757877035647210253505118863360.0000
0.1200,30617848028879680707341781552249471328754513405726508244636551894127533315170881572186619119923551302512835427527172660117884832893998485872570491256896054357378285789501861502441849623408137215000489938268775456992165493799574138339196928.0000
0.1300,-30669971089137620848849650207662462233498103923516467855316210894132410462660346944842235205146082197614930175428549646135981445755825129152521919721773064745619194382979491441219719158543059192767859264199817116474192321701320616994406400.0000
0.1400,30110822126546984469846946861002914738423172424309256814148911447214141047369793138297469645332767670335759246136181836497777759682214446716961047617510467876536833389191578463420887551599855218549663359389406475336832029980290522086899712.0000
0.1500,-28988576573586184542650183898429798090378107692025777317604026803425588056885696427591320301766838007382069748074187289802497734299054384922369937495116115422850720562314556180601067800213401294226379826184248090003307576329273001795125248.0000
0.1600,27386281321471657902632036539588342586353984212709693572139904395439637600060337020152151573396423518957429202679617414038985081949947759824689484953315750296067993868498449853880523614450271472152462667513193169490435170269591566634975232.0000
0.1700,-25416086685832374936512220563859049248414381196127510597826719659883443037208546968000179785658921516795481308440836763327871275069296345633190567512839982904534028988206331259819113176848168643305243946983201086931118588083633863239139328.0000
0.1800,23211068246116465936703205464227059429202069780786808293172564754991003953916327181291997368878787130011799449356205012239706946143311512254880579651883624177678166218276543587966375992942695556335147847518053584247795026963562391461167104.0000
0.1900,-20915683513146927317708658738591793960453791828825443931461501685996439594009135225915002871747089460689633486608313465383024489909833509611178158739446760440289122276426378502557117664593531771027512970191343599867971285648823178990977024.0000
0.2000,18675943739468560881931468346167645953453086592209109664737844653728664101445162137963029120727388969230698096947622656684877420555639895917823036206155357797356923314121000634892629011174291643288417298970772143278460194829303139226615808.0000
0.2100,-16630239895638501297904308419967950737334046286301762887916354109190682838827074250664232180767709453214529979333106624404036287399470748849179696701842345090237149641664082214050674596323260820856314371920561141329015627359251126592471040.0000
0.2200,14901493284140250918087713632749813679266441442253355829324726598212644265372549412293687085502231599860708192818906709261208821301507474584762448027619446025496008801089251407719657379117257253386252318152240433726216984579926592313098240.0000
0.2300,-13590978142232445350902673730550035027094731111911910570063690839512890834987771604678344443389989872461240252923737682689962803792523792631902900920001199930609366873852394865480024995924410957175892001242035282312768441675072283315535872.0000
0.2400,12773863927561212834074794045585683408553376992240558365168862181680731843311353637034307869495867360986095618999337297507471576375874456889414108241785295437277157040569322274111281813011678417821834711622949264255911886404019368293826560.0000
0.2500,-12496313494544780422395128299278954356856919489392756484658580979171204291888423396773696253353373840624412888067757968595774294832158662522437414870739133768892934456754947797789467996906265126168525437065907915231302395422353167539503104.0000
0.2600,12773886595710593907934489822565309821990645611126445194016986962538381225457250968639090928704084796396758288548228274003232055202651174345466697610595677248872550065459987999290316238431052613544033171644932054419109295491402300290760704.0000
0.2700,-13591036893203546746299786198206684935661357320147981871589685127694996628553353906912754887071093947805867941778253301978496563989336190972583577159497019288676831399165268627252305850072539414851958821046260233972521460406666236901982208.0000
0.2800,14901621384386565844674030080047369753246445032053491461356238679449381232209133491448253205449567140051204825596699068014615428757013981753276518292979748211243716858545620055052669190158699765715768234529349643867656324823612478279647232.0000
0.2900,-16630505665862100820789798599189420982856766477415340840496556173003261654512183622510277109770723669596336824906673076535352593165422579683491818556145076986950793398030689347504736437639023952078638422371456023443762655151766206777655296.0000
0.3000,18676479710644295834539766701813644962707797060560647389487511210938878087914079381667570252068081878755965070312439180708921216533359286230341129005750532530188268716033380727519465092282940165960726957155341908868136467985340012626444288.0000
0.3100,-20916738672089485798946875629537433483287096409678726051212931039022829102629444615898911751643064495579127694325954539369628830824082049602102421242441540613286187820640808535482089418302503749299267162358522350597197614176519067325693952.0000
0.3200,23213098124845338822998043384396593470019536709707259163912578508174744566336134158379481037070235869488950002898845194274193092650866293965960092437335562516751421023122281031641092537640974717265812516879109646134617627398801322045079552.0000
0.3300,-25419903902786285512886023387830777452990964144208845602995325654499711072092682571451759084237512527461587498278410224539780883875613270285480979866342963522709695121820054733094309903004527878942539771000254924190901691558824982104506368.0000
0.3400,27393299704621285089189684842576871821757345059552091168446576637434451377223008951689484577559889382480319193958057974524169084441018697250106280852747987054279054164358231461080350113283026979678187650653106019708966876156307956689797120.0000
0.3500,-29001195279690661618856833346774954089976877405799683816853637848802643371723987559235669977307212715963102007591199024604249186718754913288269772580822764145498306460092628997368464971979229007585267497032550893939383135076205030648315904.0000
0.3600,30133011666892632216042651330548869830707689542097557810945221071073515995031236079158196732562105542832065055591655225463081066780867092535770081878399863314257500822974418953925896685456687281642144294052349773377876442423435256496390144.0000
0.3700,-30708139299832835591389550570113350655209837032208402989181370584277726999904599927996502065598537590859402834101748924045061875991733370197369444634970219922293860927203871058150730980134692017485201605890080964188485794192381309844717568.0000
0.3800,30682077769837310075529490832731809905309593524872807839320635250244225658033495268032442237747368356257599244793844741206928194386260384078338702412688949845046436892253068137593859104701574380529579199042668813728634925637483446644244480.0000
0.3900,-30049444225668050281696035156034619128257297836188866358065100710556522675811322012137404438145573387729529488153860716376425451098344520699723693343304058450483126661301255317202650924041770319736310777306298455643489584822600610707668992.0000
0.4000,28843411868183492066752101853581895412485906788059049950742231036921722361028074838727428719961184812280812006121290764503315166185262879690133698401156945162231209680753648509068978336298789746197505200005680934426791669536882801900519424.0000
0.4100,-27131607010127830923956598753451075616051275919867691045815551459431579150918883915710580476194760960591951818195182338854345830671995557847394690560720708582149264287006899659365736738430163594623536625183641970906719911938796494008614912.0000
0.4200,25008968142482887084060096113822707649978213275353087604065839447612949420057553115944439833678241972341442297845534543898538900429432328037166649914844271567660093442729558218795279064669371112028160524341107384561295227532556816915365888.0000
0.4300,-22588466871977147828047016968962247492615380659920689458331435512221510722385792258257869926541883866430319436119470963340518616976574136094450719332660068950267377541112940405004738364035581758759577083804696235215841271190242278957383680.0000
0.4400,19990838996725747609208437222332948243626312080889913785360872704694790978166554541617450429271458668935116330434818173573386089610672952240264125151376515143513581161827788719174887341042110326958911176137486021219355690709662788613046272.0000
0.4500,-17334536316681866732150698260138152440189726756622772155520730762310419453550201435594793822255975672856584797376581625540632973294644364780941699405884620608890551085825070047825213035259789576239479139790638298090085677610202476006342656.0000
0.4600,14726985892047180807537922195527612118407244206896131045579028668859976753911308276153503334047654467022540215982453347381761662409119339646558625340015331198361412894039826340040223438802756652054177449874634725786652402449163712532054016.0000
0.4700,-12257968623431073470876550273493892135519755579470930753940795430375843179451994326603650834424680449310832369990411465238827616941620633241013953448857623327240653637436822953550780092031510081707843621984564776656057235764673666512584704.0000
0.4800,9995563641721035662863980053948249181903344961305687033660394391026586941214515451026035525634700826887652578529201837666094784342884209559649099584411881069679952872477598624577017043994239938646828625569522055641010261424490744087838720.0000
0.4900,-7984719780214241756142237051018384728105270914965781308285340738687963042531086505134357461663196442810079528277114475091196262097234673310814932974709800113948664333743771670986242867639903399189946939628663504344636899179459441367973888.0000
0.5000,6248175928817187324176123109633259640870117559018295262963167926913038551818923632442229834200486302653327389407604130198494289651315224511898384305726370850509128314653750631902226367109269814118878269750426051473948067524732181614166016.0000
0.5100,-4789206399870880023856923431788970276117031623737237988542736520172767129173590444246409179631543788839715289451216846249508800843025967002905769088601231626998215338522289817528752065879828791704848858490218938187767103378701373214294016.0000
0.5200,3595539281405409108460420106011944043369987296044656576046472899289432159095842812465042902902212112077087147078863675072034514283562933891863528121810419577744633464591911887017756427597637625343922544813595223671074577220787181266665472.0000
0.5300,-2643783916754877934579727819344686427956187837968597425137065649967382354977401799878123972658533755276673946694824180655575110071129874673604646491525815431915565709607279611538255370527842593364451602200489749425768030548323421646749696.0000
0.5400,1903786794993560296721693947058078737962631857869475239875354673355084981384835207175007330623513624137911780210881628840253618187748450598039057882722915903908345126206698176267668283574082491034304542989471977182135197742697599666749440.0000
0.5500,-1342479864479822798277172969272085766443419401611558502463214099753844106218876599051308754475010138980219785393599636348043075564180715881708190643096288707222001721610457934162745525288313486543647392230252819579762727030294803610861568.0000
0.5600,926955028590380802022346979522338166741195425266516785020751770104289896258576626792006825873735811531110364652013333513119434197766481595886942133198997809086985817513205895348776995496193552003915352525995902003951991013792969316630528.0000
0.5700,-626661205262427707053445144155547352278275614960168691082960120609502230235701820052267598462729983889666610270055824421509609755590247750233613871345710626540878876867203558381450209687195133692587543476541836512042968360792644544102400.0000
0.5800,414753004474322071045813025096129456570284258868363941335468157217332536061641103973812208550206196332731252875576766613181049726836121096596866373435672529690130703158165157849389691665582592897004464329416528694349625858458344371519488.0000
0.5900,-268711087442892220460843148739171933721220173343147831554140859340787418478997694582024164464112711518376913661174321858211527237885350911776594517006019386707765564503229632117364987432961848012265323339863041329568978733819436602490880.0000
0.6000,170402121047703936104746393480909492305107535174764644036989971963366539413216529011324119071636761347833823978126128338340043267138817212789890666838780012411721797213760000791840664632943742667683744588009043733807921362619024126509056.0000
0.6100,-105756982726238348644382617828965061347646030790403137599670376097826209378212125640634842648707565350791226595546490193974341659023741227774746800659964623471991678807044014709105900077502230685581524218508496314324131885913419169136640.0000
0.6200,64229741003323721408541812842173205051610008937157045844345465475685583481207834145118740719334033545776075564859269927439515458653743147968117683495699597633846522398765031621698377062619518946547599182721494017547040993326333251551232.0000
0.6300,-38168210830616147074210555342439064071531397445927569713100993431587688184637557679274921211488383221539510028244626279730511987665448698136363768550511056232408242551812970160338015172836811732661111849245205630074405655831458401484800.0000
0.6400,22189540742917296427836691664061980674094664937533613860801011268777133835900449029459393552060140116404997937282958905126367974722460463955238053736716078081135024395530988195221142132002281052739597342914976950592964110098902730932224.0000
0.6500,-12618707255343518471404319185351861039052830525649681969915238470648685884752851677964157903722389804296302382030996302215037205309921563480807622392811961304858264616008665876237984908001117600093323499460952627273606883782078865866752.0000
0.6600,7018386419382668364218133961380074901686616268339862577113987329930275480658924431328542837929202210515594890300846231602159349596233476924614475410858067285242150863147890600337315768525955982635269100288573499691033572106116758765568.0000
0.6700,-3817226028206314835531853236204164163070902886541688941990987425484227444171449929354934557671791205838967057625753629914388328111760552366155219826587440967061140589888400852519616815593310874959612007997515759599289200994933832417280.0000
0.6800,2029903285004441614705297835280561846853083080014552036083370442509115934241604660081067552788959188420316533554086301421924659394554636187081418274113056715627988599105394580569462356063390920878800152563854054764389413658357372289024.0000
0.6900,-1055223703918752416648120576875810593802626099228762222848064729444555736629017176262015492047430080232909016573391375939293567909828021851392619161255653671756515696369205104603318777660481169180196611949293533534892280487973375442944.0000
0.7000,536137621775026320592814933716406860472215890989933848062377707840004340542453139424864024183345648899741497941251408788834869761158710607127002281484949545026888708411765537819326471492430019709065172522110901231011442219496863956992.0000
0.7100,-266187206060533391152734592876335878084221908917873535830297483840247237401421011282259293003712635141783322365907419889971787352806344362428935653991830610061996328389206985411918930101386215039432362067305013530959974549677580222464.0000
0.7200,129118759892811888221039340408049868798171182872397415834055188417161264321331346544558745579005226022226027583594573820738090633321683172102542158854807419507428072674669657087806766398948878942227038199591985757462089966425630310400.0000
0.7300,-61177282532388824974066710765190543550422631089832516272614797245946840156092306402596540106462940895713744992989384902626514079690006391919847870557535670588286574361882466886642653072168887856909663719851889783119408317928910618624.0000
0.7400,28306883426412872922754446828713151767933287121138100276646015229723218211766938172432240749144099244180711032668396169729912270700653673985629529918839964771447616769120598239006417057177038237549550141792147252943933438371318202368.0000
0.7500,-12787686988144340714272217540453792889004526301410824436619597140484948349218900357988411905122448088350129003016473084055729161766892322594874964252334298518375957040892716194237585292084118351360749774597409114651378301103570419712.0000
0.7600,5638730357374577891482917890038040479044013910472672464867395650988267249098876464875128674082049089822992288539374990890495339018213638685392572158187985932339904447974795734185242997899825348022302312016823291527067914450652626944.0000
0.7700,-2426304252838972552076525936904568028741067165039216199573043672919577851791664049205786672659870077118829769898131089625778971124823612064731452172261220100008175980853382180335012041191690735205528130079983810687690231249467604992.0000
0.7800,1018503300283992250396769185609679141108068089699789770519294208694127315261736548952554157411224623401259054272088912934035237675982258238522782217399402608224614374403292215817059847115036662696809356159050108726251713330822512640.0000
0.7900,-416969638758047239547340815436696876189220618216066329295619102516570252243942502211037860334461936400412021100449920917271442816283914023083173400216252453078706706234641491511968873185221410019645143861652384873364230003513884672.0000
0.8000,166431346487969926653830061112163299276637818207184368186601109594850338809903486889549069657044686409532706831799682871940266455559331887276853945363522824020708737101856674995529227058761044122306292908816991374359292171662655488.0000
0.8100,-64745570203805693704951180088300191672024118898973934601058246344025304876630293670883129445506930938825190214848000853733841199342053842087123698889004471959289301205330056651336718949180801047841123618828941377654464125650075648.0000
0.8200,24540061269643812373108423263296847654091647516998110003989286635903979403771321402165918187339496715528336875022695349629470556785410705658436156277308253755454556224086130252957541703137528161204295230748811107711175176767930368.0000
